Prediction,Material,Plant,UnitofMeasure,DebitCredit,DayOfWeek,Month,DayOfYear,WeekOfYear,IsWeekend,Quantity,Quantity_pred
0,3,1,1,1,-1.439922,-1.576217,-1.577053,-1.549044,-0.371338,9.102789,7.718093
1,1,1,1,1,-0.239998,1.269114,1.139901,1.139828,-0.371338,7.686291,8.358357
2,26,1,1,1,-1.439922,1.269114,1.30796,1.336575,-0.371338,9.546884,8.819823
3,7,1,1,2,0.959926,-1.576217,-1.661083,-1.680208,-0.371338,10.037397,8.299058
4,1,1,1,1,1.559888,-1.007151,-0.998183,-1.024386,2.69296,9.700796,8.402291
5,14,1,1,2,-0.83996,0.984581,1.055871,1.074246,-0.371338,9.189424,8.193985
6,1,1,1,1,-1.439922,0.984581,0.850466,0.877499,-0.371338,8.091603,8.399861
7,18,1,1,1,-1.439922,0.984581,1.055871,1.074246,-0.371338,7.909343,7.567688
8,23,1,1,2,-0.83996,0.130981,0.010171,0.02493,-0.371338,6.524149,7.7818
9,22,1,1,2,0.959926,-0.153552,-0.092532,-0.106234,-0.371338,6.342122,7.679739
10,1,1,1,2,-0.83996,-1.576217,-1.427667,-1.417879,-0.371338,8.091603,7.920218
11,7,1,1,1,0.359964,0.700048,0.813119,0.811917,-0.371338,9.208051,7.774647
12,14,1,1,2,0.359964,1.553647,1.541375,1.533322,-0.371338,0,4.073088
13,1,1,1,1,-1.439922,-1.291684,-1.315628,-1.286715,-0.371338,6.301373,8.166217
14,1,1,1,2,-0.239998,-1.007151,-0.960837,-0.958804,-0.371338,8.602306,8.34067
15,2,1,1,1,-1.439922,-1.007151,-1.044866,-1.024386,-0.371338,6.852242,8.306876
16,7,1,1,1,0.959926,0.984581,1.083881,1.074246,-0.371338,6.689587,7.900879
17,7,1,1,1,0.959926,-0.153552,-0.279264,-0.302981,-0.371338,10.037397,7.807411
18,18,1,1,1,-0.83996,-1.007151,-1.03553,-1.024386,-0.371338,7.504061,7.400344
19,1,1,1,1,0.359964,0.130981,0.103537,0.090512,-0.371338,8.091603,8.236567
20,22,1,1,2,1.559888,1.269114,1.16791,1.139828,2.69296,6.811465,7.673452
21,1,1,1,2,0.359964,0.984581,1.018525,1.008664,-0.371338,6.993603,8.215868
22,26,1,1,2,0.359964,0.415515,0.551694,0.549588,-0.371338,9.546884,9.098948
23,18,1,1,1,-0.83996,-1.576217,-1.633073,-1.614626,-0.371338,7.909343,7.192296
